kyc_id,customer_id,kyc_status,kyc_level,verification_method,verification_date,next_review_date,document_verification_score,biometric_verification_status,selfie_match_score,overall_kyc_risk_score,kyc_remarks
KYC000482,CUST00482,Approved,Basic,Branch,2025-03-07,2026-03-07,83.38,Pending,62.42,32.33,
KYC000483,CUST00483,Approved,Standard,Digital,2025-01-21,2028-01-21,79.86,Passed,55.68,30.56,
KYC000484,CUST00484,Approved,Basic,Manual,2024-11-21,2026-11-21,89.25,Passed,83.46,33.37,
KYC000485,CUST00485,Approved,Standard,Branch,2026-02-22,2027-02-22,88.36,Passed,86.81,33.18,
KYC000486,CUST00486,Approved,Standard,Manual,2025-04-14,2028-04-13,89.33,Passed,74.92,25.74,
KYC000487,CUST00487,Approved,Basic,Branch,2026-10-30,2029-10-29,61.18,Passed,85.69,7.38,
KYC000488,CUST00488,Approved,Standard,Branch,2024-01-31,2027-01-30,67.47,Passed,94.63,33.21,
KYC000489,CUST00489,Approved,Standard,Third-Party Provider,2024-05-25,2027-05-25,69.69,Passed,75.06,10.96,
KYC000490,CUST00490,Approved,Standard,Branch,2024-02-06,2026-02-05,90.68,Passed,78.52,17.13,
KYC000491,CUST00491,Approved,Standard,Third-Party Provider,2025-03-04,2026-03-04,87.16,Passed,71.97,19.03,
KYC000492,CUST00492,Approved,Standard,Digital,2024-04-19,2027-04-19,77.89,Passed,78.42,29.68,
KYC000493,CUST00493,Approved,Standard,Digital,2026-03-30,2029-03-29,99.26,Failed,95.78,6.37,
KYC000494,CUST00494,Expired,Basic,Third-Party Provider,2026-12-27,2028-12-26,60.83,Pending,72.95,72.79,
KYC000495,CUST00495,Approved,Basic,Third-Party Provider,2025-07-04,2026-07-04,65.96,Passed,83.31,12.66,
KYC000496,CUST00496,Approved,Standard,Digital,2024-01-01,2024-12-31,96.36,Passed,84.37,27.47,
KYC000497,CUST00497,Approved,Standard,Third-Party Provider,2024-05-27,2027-05-27,79.53,Passed,63.09,25.43,
KYC000498,CUST00498,Approved,Enhanced Due Diligence,Third-Party Provider,2026-03-14,2028-03-13,95.73,Passed,58.71,24.16,
KYC000499,CUST00499,Approved,Basic,Branch,2025-11-30,2027-11-30,87.78,Passed,64.89,10.49,
KYC000500,CUST00500,Approved,Basic,Digital,2025-01-29,2026-01-29,69.92,Passed,97.92,32.03,
KYC000501,CUST00501,Approved,Standard,Third-Party Provider,2024-04-05,2025-04-05,81.0,Passed,63.03,14.92,
KYC000502,CUST00502,Approved,Standard,Third-Party Provider,2024-03-18,2027-03-18,75.1,Passed,86.31,11.32,
KYC000503,CUST00503,Approved,Standard,Branch,2025-03-10,2026-03-10,86.54,Passed,59.34,19.72,
KYC000504,CUST00504,Approved,Enhanced Due Diligence,Third-Party Provider,2026-03-16,2027-03-16,78.97,Passed,56.72,6.45,
KYC000505,CUST00505,Approved,Standard,Digital,2024-05-28,2026-05-28,78.13,Passed,78.92,23.56,
KYC000506,CUST00506,Approved,Standard,Digital,2026-08-22,2029-08-21,92.25,Passed,56.14,24.82,
KYC000507,CUST00507,Approved,Standard,Branch,2026-05-27,2029-05-26,89.39,Passed,89.53,13.14,
KYC000508,CUST00508,Approved,Standard,Third-Party Provider,2025-04-05,2027-04-05,77.99,Failed,55.96,11.76,
KYC000509,CUST00509,Approved,Standard,Manual,2024-06-19,2025-06-19,89.12,Passed,67.58,19.68,
KYC000510,CUST00510,Rejected,Standard,Digital,2025-03-20,2026-03-20,81.6,Passed,93.39,74.43,
KYC000511,CUST00511,Approved,Basic,Third-Party Provider,2024-12-22,2025-12-22,95.08,Passed,56.12,23.36,
KYC000512,CUST00512,Approved,Basic,Manual,2026-07-03,2028-07-02,98.12,Passed,76.09,15.13,
KYC000513,CUST00513,Approved,Standard,Manual,2025-03-07,2028-03-06,71.62,Passed,87.01,33.45,
KYC000514,CUST00514,Approved,Standard,Manual,2025-01-29,2027-01-29,65.64,Passed,99.38,11.07,
KYC000515,CUST00515,Approved,Basic,Digital,2024-02-29,2027-02-28,75.53,Passed,65.13,12.45,
KYC000516,CUST00516,Approved,Basic,Third-Party Provider,2024-01-27,2027-01-26,97.33,Failed,92.93,24.12,
KYC000517,CUST00517,Approved,Basic,Third-Party Provider,2025-04-19,2026-04-19,74.69,Pending,55.93,14.14,
KYC000518,CUST00518,Approved,Standard,Third-Party Provider,2026-06-30,2027-06-30,96.9,Passed,60.71,8.0,
KYC000519,CUST00519,Approved,Standard,Third-Party Provider,2026-07-18,2028-07-17,63.79,Pending,99.29,24.79,
KYC000520,CUST00520,Pending,Basic,Digital,2026-07-13,2027-07-13,73.35,Passed,96.94,49.52,
KYC000521,CUST00521,Approved,Enhanced Due Diligence,Branch,2026-05-08,2029-05-07,81.37,Passed,78.67,17.99,
KYC000522,CUST00522,Approved,Basic,Third-Party Provider,2025-11-18,2026-11-18,94.99,Passed,92.8,17.83,
KYC000523,CUST00523,Approved,Basic,Third-Party Provider,2026-10-03,2029-10-02,78.37,Passed,96.64,21.15,
KYC000524,CUST00524,Approved,Standard,Manual,2024-03-10,2025-03-10,74.96,Pending,72.46,32.02,
KYC000525,CUST00525,Approved,Standard,Branch,2024-02-04,2027-02-03,89.58,Passed,56.36,12.95,
KYC000526,CUST00526,Rejected,Standard,Third-Party Provider,2024-07-18,2027-07-18,91.84,Passed,91.48,75.53,
KYC000527,CUST00527,Approved,Basic,Branch,2026-10-03,2027-10-03,68.94,Passed,84.27,19.63,
KYC000528,CUST00528,Approved,Standard,Manual,2025-12-06,2028-12-05,74.46,Passed,98.4,23.26,
KYC000529,CUST00529,Approved,Standard,Manual,2024-02-05,2026-02-04,63.67,Passed,60.66,27.7,
KYC000530,CUST00530,Approved,Basic,Digital,2025-01-30,2026-01-30,88.79,Passed,87.81,16.93,
KYC000531,CUST00531,Approved,Standard,Manual,2025-02-23,2027-02-23,70.52,Passed,64.0,29.47,
KYC000532,CUST00532,Approved,Standard,Third-Party Provider,2025-05-24,2027-05-24,97.31,Passed,77.44,23.47,
KYC000533,CUST00533,Pending,Basic,Branch,2026-10-02,2029-10-01,88.15,Passed,75.87,39.33,
KYC000534,CUST00534,Approved,Basic,Manual,2026-03-11,2029-03-10,72.06,Passed,82.12,11.03,
KYC000535,CUST00535,Approved,Basic,Third-Party Provider,2025-11-18,2026-11-18,88.77,Passed,83.73,22.51,
KYC000536,CUST00536,Approved,Standard,Manual,2024-11-12,2026-11-12,82.26,Passed,70.68,20.79,
KYC000537,CUST00537,Pending,Basic,Third-Party Provider,2024-09-24,2027-09-24,94.46,Passed,63.43,50.64,
KYC000538,CUST00538,Approved,Basic,Third-Party Provider,2025-05-31,2027-05-31,70.24,Passed,59.69,18.27,
KYC000539,CUST00539,Approved,Standard,Digital,2026-11-22,2028-11-21,65.16,Passed,73.04,23.33,
KYC000540,CUST00540,Approved,Standard,Branch,2024-10-21,2027-10-21,62.89,Passed,59.69,16.15,
KYC000541,CUST00541,Approved,Basic,Branch,2025-12-26,2027-12-26,85.05,Passed,69.72,23.77,
KYC000542,CUST00542,Approved,Enhanced Due Diligence,Digital,2026-11-26,2028-11-25,79.39,Passed,73.88,21.04,
KYC000543,CUST00543,Approved,Basic,Branch,2025-04-26,2026-04-26,78.25,Passed,57.09,21.07,
KYC000544,CUST00544,Approved,Standard,Digital,2024-09-16,2026-09-16,94.95,Passed,60.74,12.68,
KYC000545,CUST00545,Approved,Basic,Branch,2026-05-18,2029-05-17,74.58,Passed,66.17,8.24,
KYC000546,CUST00546,Approved,Basic,Digital,2024-03-07,2027-03-07,64.13,Passed,89.45,24.67,
KYC000547,CUST00547,Approved,Standard,Manual,2024-12-12,2027-12-12,82.73,Pending,84.72,31.6,
KYC000548,CUST00548,Approved,Basic,Third-Party Provider,2024-07-21,2025-07-21,82.4,Passed,95.28,5.25,
KYC000549,CUST00549,Approved,Standard,Manual,2026-10-24,2028-10-23,79.59,Passed,59.73,14.65,
KYC000550,CUST00550,Approved,Standard,Digital,2025-05-31,2026-05-31,63.84,Passed,75.29,13.14,
KYC000551,CUST00551,Approved,Standard,Digital,2024-12-07,2027-12-07,95.12,Failed,79.2,27.01,
KYC000552,CUST00552,Approved,Basic,Manual,2025-08-28,2026-08-28,84.71,Passed,72.51,21.68,
KYC000553,CUST00553,Approved,Standard,Digital,2026-07-16,2027-07-16,72.88,Pending,91.96,24.2,
KYC000554,CUST00554,Approved,Standard,Digital,2024-01-28,2027-01-27,72.81,Passed,63.03,17.42,
KYC000555,CUST00555,Approved,Standard,Manual,2024-01-28,2025-01-27,64.8,Passed,78.66,21.55,
KYC000556,CUST00556,Approved,Basic,Third-Party Provider,2026-12-08,2029-12-07,81.52,Passed,79.58,16.92,
KYC000557,CUST00557,Approved,Standard,Third-Party Provider,2025-01-25,2026-01-25,85.08,Passed,57.3,27.67,
KYC000558,CUST00558,Expired,Standard,Third-Party Provider,2024-12-06,2025-12-06,95.99,Passed,74.08,87.14,
KYC000559,CUST00559,Approved,Basic,Digital,2024-05-18,2027-05-18,74.65,Passed,58.11,30.54,
KYC000560,CUST00560,Approved,Standard,Branch,2024-12-07,2027-12-07,65.08,Passed,88.02,23.59,
KYC000561,CUST00561,Pending,Standard,Manual,2025-05-01,2027-05-01,76.36,Passed,69.95,58.07,
KYC000562,CUST00562,Approved,Standard,Branch,2025-07-05,2028-07-04,90.85,Passed,83.66,21.22,
KYC000563,CUST00563,Approved,Standard,Branch,2026-01-06,2028-01-06,90.85,Passed,88.59,33.2,
KYC000564,CUST00564,Rejected,Standard,Digital,2026-11-22,2029-11-21,85.98,Failed,66.81,84.64,
KYC000565,CUST00565,Approved,Standard,Digital,2026-01-18,2027-01-18,74.01,Passed,98.2,21.65,
KYC000566,CUST00566,Approved,Standard,Branch,2024-04-26,2027-04-26,70.87,Passed,81.33,25.08,
KYC000567,CUST00567,Approved,Standard,Digital,2026-11-06,2029-11-05,86.35,Passed,84.34,10.61,
KYC000568,CUST00568,Pending,Enhanced Due Diligence,Manual,2024-09-04,2026-09-04,63.24,Passed,58.2,63.57,
KYC000569,CUST00569,Approved,Standard,Manual,2024-03-28,2025-03-28,81.44,Passed,76.76,22.61,
KYC000570,CUST00570,Approved,Standard,Manual,2024-02-15,2026-02-14,98.81,Pending,70.6,21.2,
KYC000571,CUST00571,Expired,Standard,Third-Party Provider,2024-06-13,2027-06-13,86.48,Passed,71.0,89.06,
KYC000572,CUST00572,Approved,Standard,Manual,2024-10-27,2027-10-27,86.58,Passed,69.48,14.65,
KYC000573,CUST00573,Expired,Enhanced Due Diligence,Branch,2024-02-20,2027-02-19,90.38,Passed,94.3,77.65,
KYC000574,CUST00574,Approved,Basic,Third-Party Provider,2024-09-18,2025-09-18,64.16,Passed,86.26,21.86,
KYC000575,CUST00575,Approved,Basic,Digital,2026-09-17,2029-09-16,84.83,Passed,99.16,13.56,
KYC000576,CUST00576,Expired,Standard,Branch,2026-07-07,2027-07-07,82.89,Passed,56.79,91.89,
KYC000577,CUST00577,Approved,Basic,Branch,2026-09-19,2027-09-19,97.55,Passed,91.4,19.19,
KYC000578,CUST00578,Approved,Standard,Branch,2026-12-24,2027-12-24,69.71,Passed,95.41,6.63,
KYC000579,CUST00579,Approved,Standard,Third-Party Provider,2024-04-26,2025-04-26,97.79,Passed,59.25,28.53,
KYC000580,CUST00580,Approved,Standard,Digital,2025-06-24,2026-06-24,90.81,Passed,58.62,5.43,
KYC000581,CUST00581,Approved,Basic,Manual,2026-07-24,2027-07-24,91.24,Pending,80.37,31.27,
KYC000582,CUST00582,Approved,Enhanced Due Diligence,Branch,2026-09-10,2028-09-09,90.99,Pending,88.79,32.92,
KYC000583,CUST00583,Approved,Standard,Branch,2026-02-25,2029-02-24,65.55,Passed,77.9,21.72,
KYC000584,CUST00584,Rejected,Standard,Third-Party Provider,2024-12-09,2027-12-09,70.69,Passed,98.55,79.31,
KYC000585,CUST00585,Expired,Standard,Third-Party Provider,2025-12-22,2027-12-22,68.97,Passed,57.31,70.27,
KYC000586,CUST00586,Approved,Basic,Branch,2025-06-27,2028-06-26,71.43,Passed,82.98,15.47,
KYC000587,CUST00587,Approved,Standard,Manual,2026-02-28,2027-02-28,87.58,Passed,69.01,6.06,
KYC000588,CUST00588,Approved,Enhanced Due Diligence,Digital,2026-03-17,2029-03-16,85.95,Passed,93.37,20.68,
KYC000589,CUST00589,Approved,Standard,Manual,2025-07-26,2026-07-26,74.56,Passed,82.76,14.77,
KYC000590,CUST00590,Pending,Standard,Third-Party Provider,2024-06-05,2027-06-05,69.85,Passed,96.9,39.55,
KYC000591,CUST00591,Pending,Standard,Third-Party Provider,2026-02-11,2028-02-11,63.24,Passed,55.26,38.24,
KYC000592,CUST00592,Approved,Standard,Manual,2026-11-30,2028-11-29,93.19,Passed,79.55,34.16,
KYC000593,CUST00593,Expired,Basic,Branch,2025-02-24,2028-02-24,76.63,Passed,89.63,79.11,
KYC000594,CUST00594,Approved,Enhanced Due Diligence,Digital,2024-06-15,2026-06-15,81.33,Passed,64.55,20.17,
KYC000595,CUST00595,Approved,Standard,Digital,2026-12-08,2029-12-07,78.38,Passed,68.82,26.82,
KYC000596,CUST00596,Approved,Standard,Digital,2026-07-04,2029-07-03,76.57,Passed,69.31,26.77,
KYC000597,CUST00597,Approved,Standard,Third-Party Provider,2026-01-28,2028-01-28,86.53,Passed,61.04,17.6,
KYC000598,CUST00598,Approved,Standard,Branch,2025-11-19,2028-11-18,91.99,Passed,88.86,14.06,
KYC000599,CUST00599,Rejected,Standard,Manual,2024-07-11,2027-07-11,82.93,Passed,71.84,91.13,
KYC000600,CUST00600,Approved,Basic,Manual,2026-12-01,2029-11-30,80.74,Passed,75.3,11.29,
KYC000601,CUST00601,Pending,Basic,Manual,2025-11-02,2028-11-01,89.46,Passed,89.42,64.67,
KYC000602,CUST00602,Approved,Standard,Digital,2025-10-15,2027-10-15,62.23,Pending,88.71,13.67,
KYC000603,CUST00603,Approved,Enhanced Due Diligence,Branch,2025-11-12,2026-11-12,92.44,Passed,75.94,28.14,
KYC000604,CUST00604,Approved,Standard,Branch,2024-07-23,2026-07-23,65.35,Passed,86.54,9.62,
KYC000605,CUST00605,Rejected,Basic,Manual,2026-09-19,2028-09-18,89.74,Passed,57.0,76.41,
KYC000606,CUST00606,Approved,Basic,Manual,2026-02-07,2027-02-07,87.19,Passed,55.09,24.49,
KYC000607,CUST00607,Approved,Basic,Manual,2026-10-11,2027-10-11,76.14,Passed,63.07,29.14,
KYC000608,CUST00608,Approved,Standard,Digital,2025-04-11,2027-04-11,95.03,Passed,67.1,24.19,
KYC000609,CUST00609,Approved,Standard,Branch,2025-09-30,2028-09-29,96.92,Passed,71.46,12.9,
KYC000610,CUST00610,Approved,Standard,Third-Party Provider,2025-08-11,2028-08-10,65.67,Passed,87.51,12.37,
KYC000611,CUST00611,Approved,Basic,Third-Party Provider,2025-04-30,2026-04-30,72.78,Failed,87.59,15.81,
KYC000612,CUST00612,Rejected,Enhanced Due Diligence,Manual,2026-12-23,2029-12-22,84.51,Passed,55.19,75.97,
KYC000613,CUST00613,Pending,Basic,Manual,2026-02-05,2028-02-05,70.72,Passed,77.8,36.07,
KYC000614,CUST00614,Approved,Standard,Branch,2026-12-12,2027-12-12,69.59,Failed,71.68,21.64,
KYC000615,CUST00615,Approved,Standard,Branch,2024-03-27,2025-03-27,71.88,Passed,90.56,22.4,
KYC000616,CUST00616,Approved,Enhanced Due Diligence,Manual,2024-01-07,2026-01-06,93.02,Passed,92.84,32.22,
KYC000617,CUST00617,Approved,Standard,Digital,2026-01-28,2027-01-28,71.56,Passed,68.68,18.68,
KYC000618,CUST00618,Approved,Standard,Digital,2026-11-22,2029-11-21,87.18,Passed,72.63,28.45,
KYC000619,CUST00619,Approved,Enhanced Due Diligence,Manual,2024-09-29,2025-09-29,94.7,Passed,77.36,28.67,
KYC000620,CUST00620,Approved,Basic,Third-Party Provider,2024-08-03,2025-08-03,60.73,Passed,72.97,25.71,
KYC000621,CUST00621,Approved,Standard,Digital,2025-11-27,2028-11-26,89.56,Passed,66.08,27.76,
KYC000622,CUST00622,Approved,Basic,Third-Party Provider,2024-11-11,2027-11-11,72.05,Passed,87.34,30.0,
KYC000623,CUST00623,Approved,Basic,Digital,2024-09-04,2026-09-04,82.15,Passed,85.57,32.49,
KYC000624,CUST00624,Approved,Basic,Branch,2024-11-15,2025-11-15,73.2,Passed,61.14,12.84,
KYC000625,CUST00625,Approved,Standard,Third-Party Provider,2025-01-25,2026-01-25,90.96,Passed,57.51,5.82,
KYC000626,CUST00626,Approved,Standard,Third-Party Provider,2024-05-05,2027-05-05,86.88,Passed,66.91,12.07,
KYC000627,CUST00627,Approved,Basic,Third-Party Provider,2026-02-18,2027-02-18,69.21,Pending,62.28,14.68,
KYC000628,CUST00628,Approved,Basic,Branch,2026-09-26,2028-09-25,89.46,Passed,78.38,17.24,
KYC000629,CUST00629,Approved,Standard,Third-Party Provider,2026-01-13,2027-01-13,95.93,Passed,81.82,18.63,
KYC000630,CUST00630,Approved,Standard,Manual,2026-03-14,2027-03-14,60.01,Passed,75.92,22.92,
KYC000631,CUST00631,Approved,Enhanced Due Diligence,Manual,2026-08-20,2029-08-19,96.4,Passed,87.46,15.03,
KYC000632,CUST00632,Approved,Enhanced Due Diligence,Third-Party Provider,2025-08-19,2027-08-19,91.23,Passed,74.32,22.63,
KYC000633,CUST00633,Pending,Basic,Digital,2026-10-26,2027-10-26,89.05,Passed,63.2,44.02,
KYC000634,CUST00634,Approved,Basic,Digital,2025-04-01,2026-04-01,67.44,Passed,62.23,20.9,
KYC000635,CUST00635,Pending,Standard,Manual,2024-02-27,2026-02-26,88.87,Passed,64.79,53.04,
KYC000636,CUST00636,Approved,Standard,Digital,2024-03-27,2027-03-27,88.22,Pending,96.37,29.55,
KYC000637,CUST00637,Approved,Basic,Branch,2024-11-13,2026-11-13,73.54,Passed,62.22,22.71,
KYC000638,CUST00638,Approved,Standard,Branch,2025-04-09,2028-04-08,92.97,Passed,80.53,22.26,
KYC000639,CUST00639,Approved,Basic,Digital,2026-07-29,2028-07-28,98.62,Passed,86.12,10.9,
KYC000640,CUST00640,Approved,Standard,Third-Party Provider,2025-04-24,2026-04-24,92.76,Passed,87.73,32.88,
KYC000641,CUST00641,Rejected,Standard,Manual,2024-02-14,2026-02-13,84.97,Passed,87.91,89.2,
KYC000642,CUST00642,Approved,Standard,Manual,2024-05-01,2027-05-01,73.61,Passed,76.7,22.11,
KYC000643,CUST00643,Pending,Basic,Digital,2024-01-12,2026-01-11,67.28,Passed,86.42,40.73,
KYC000644,CUST00644,Pending,Basic,Third-Party Provider,2025-09-02,2027-09-02,77.43,Passed,91.6,50.09,
KYC000645,CUST00645,Approved,Standard,Branch,2025-05-26,2028-05-25,66.73,Pending,82.89,13.07,
KYC000646,CUST00646,Approved,Standard,Digital,2024-10-12,2026-10-12,82.24,Passed,89.7,22.14,
KYC000647,CUST00647,Approved,Basic,Digital,2025-06-25,2028-06-24,87.33,Passed,91.13,24.05,
KYC000648,CUST00648,Approved,Basic,Branch,2024-12-30,2027-12-30,90.02,Pending,71.56,27.17,
KYC000649,CUST00649,Approved,Standard,Branch,2025-06-27,2026-06-27,77.83,Passed,95.34,20.22,
KYC000650,CUST00650,Approved,Basic,Manual,2025-08-14,2027-08-14,68.02,Pending,91.97,10.12,
KYC000651,CUST00651,Approved,Standard,Digital,2026-04-15,2029-04-14,70.83,Passed,87.69,11.75,
KYC000652,CUST00652,Approved,Standard,Digital,2025-03-01,2027-03-01,87.82,Passed,95.76,30.23,
KYC000653,CUST00653,Pending,Standard,Third-Party Provider,2025-11-17,2028-11-16,67.6,Passed,60.39,53.26,
KYC000654,CUST00654,Approved,Basic,Manual,2024-06-08,2027-06-08,96.55,Passed,88.17,12.22,
KYC000655,CUST00655,Approved,Standard,Third-Party Provider,2026-06-16,2029-06-15,90.85,Passed,67.4,18.33,
KYC000656,CUST00656,Approved,Standard,Third-Party Provider,2025-04-21,2026-04-21,75.25,Pending,67.68,20.19,
KYC000657,CUST00657,Approved,Standard,Manual,2024-03-16,2025-03-16,63.17,Passed,56.79,7.08,
KYC000658,CUST00658,Approved,Basic,Digital,2025-08-31,2026-08-31,90.85,Passed,71.74,23.18,
KYC000659,CUST00659,Approved,Standard,Digital,2024-05-22,2025-05-22,83.46,Passed,55.89,13.38,
KYC000660,CUST00660,Approved,Standard,Branch,2024-12-20,2025-12-20,89.28,Passed,91.25,32.53,
KYC000661,CUST00661,Approved,Standard,Digital,2024-09-23,2025-09-23,76.57,Passed,57.55,12.95,
KYC000662,CUST00662,Approved,Basic,Manual,2026-01-28,2027-01-28,98.71,Passed,58.38,29.02,
KYC000663,CUST00663,Approved,Standard,Branch,2026-05-31,2028-05-30,81.99,Passed,56.75,17.46,
KYC000664,CUST00664,Approved,Basic,Branch,2024-02-13,2027-02-12,69.12,Passed,97.18,14.96,
KYC000665,CUST00665,Approved,Enhanced Due Diligence,Third-Party Provider,2025-04-16,2028-04-15,78.97,Passed,85.84,6.95,
KYC000666,CUST00666,Rejected,Basic,Branch,2026-08-22,2027-08-22,63.17,Passed,86.92,70.22,
KYC000667,CUST00667,Approved,Basic,Digital,2026-05-13,2028-05-12,64.47,Passed,72.68,24.41,
KYC000668,CUST00668,Rejected,Standard,Manual,2024-03-14,2026-03-14,67.47,Passed,69.29,71.46,
KYC000669,CUST00669,Pending,Basic,Manual,2025-09-19,2027-09-19,77.55,Passed,69.49,35.96,
KYC000670,CUST00670,Approved,Standard,Manual,2024-09-19,2026-09-19,88.77,Passed,56.55,23.29,
KYC000671,CUST00671,Approved,Basic,Digital,2025-05-01,2026-05-01,60.6,Pending,96.88,27.06,
KYC000672,CUST00672,Approved,Basic,Manual,2026-10-31,2027-10-31,62.36,Passed,91.51,23.33,
KYC000673,CUST00673,Pending,Standard,Third-Party Provider,2025-01-13,2028-01-13,88.29,Passed,99.73,52.62,
KYC000674,CUST00674,Approved,Basic,Branch,2024-11-03,2026-11-03,88.4,Passed,93.86,12.71,
KYC000675,CUST00675,Approved,Standard,Manual,2024-12-21,2026-12-21,61.76,Passed,73.23,12.82,
KYC000676,CUST00676,Rejected,Standard,Digital,2024-05-08,2025-05-08,94.17,Passed,92.79,91.83,
KYC000677,CUST00677,Rejected,Basic,Manual,2024-10-30,2026-10-30,85.62,Passed,61.11,91.34,
KYC000678,CUST00678,Approved,Standard,Digital,2026-07-28,2029-07-27,84.7,Passed,65.51,16.56,
KYC000679,CUST00679,Approved,Standard,Branch,2025-04-01,2028-03-31,65.39,Passed,98.23,20.1,
KYC000680,CUST00680,Approved,Standard,Manual,2026-07-19,2029-07-18,67.64,Passed,89.29,34.8,
KYC000681,CUST00681,Approved,Basic,Digital,2024-12-01,2025-12-01,77.29,Passed,58.78,26.31,
KYC000682,CUST00682,Expired,Basic,Third-Party Provider,2024-10-14,2026-10-14,92.46,Passed,69.64,68.51,
KYC000683,CUST00683,Approved,Enhanced Due Diligence,Branch,2024-06-28,2025-06-28,76.74,Passed,81.39,28.28,
KYC000684,CUST00684,Approved,Basic,Third-Party Provider,2026-09-04,2028-09-03,82.72,Passed,84.62,25.15,
KYC000685,CUST00685,Approved,Standard,Third-Party Provider,2025-12-10,2026-12-10,76.7,Passed,94.96,11.2,
KYC000686,CUST00686,Pending,Enhanced Due Diligence,Digital,2024-02-10,2027-02-09,77.13,Passed,90.64,45.21,
KYC000687,CUST00687,Approved,Enhanced Due Diligence,Manual,2026-05-02,2029-05-01,87.15,Passed,57.4,11.54,
KYC000688,CUST00688,Approved,Standard,Branch,2026-01-29,2028-01-29,80.2,Passed,56.6,34.51,
KYC000689,CUST00689,Approved,Standard,Digital,2025-03-08,2027-03-08,71.52,Passed,58.04,8.8,
KYC000690,CUST00690,Approved,Standard,Third-Party Provider,2024-03-27,2026-03-27,83.85,Passed,88.82,22.53,
KYC000691,CUST00691,Approved,Standard,Third-Party Provider,2025-03-07,2027-03-07,64.38,Passed,95.42,14.31,
KYC000692,CUST00692,Approved,Basic,Third-Party Provider,2024-07-10,2025-07-10,93.5,Passed,59.22,18.27,
KYC000693,CUST00693,Pending,Basic,Branch,2025-01-20,2027-01-20,87.72,Passed,85.05,36.22,
KYC000694,CUST00694,Approved,Standard,Branch,2024-09-27,2025-09-27,73.3,Passed,75.06,24.34,
KYC000695,CUST00695,Rejected,Standard,Third-Party Provider,2024-04-30,2025-04-30,75.75,Passed,95.82,93.4,
KYC000696,CUST00696,Approved,Standard,Digital,2025-02-20,2027-02-20,74.4,Failed,72.8,33.55,
KYC000697,CUST00697,Approved,Standard,Digital,2024-10-06,2026-10-06,99.24,Passed,77.22,11.06,
KYC000698,CUST00698,Approved,Standard,Digital,2026-10-05,2029-10-04,61.79,Passed,92.19,5.77,
KYC000699,CUST00699,Approved,Basic,Digital,2025-05-05,2027-05-05,65.73,Passed,93.94,20.08,
KYC000700,CUST00700,Approved,Standard,Branch,2026-12-01,2029-11-30,84.58,Passed,80.96,15.42,
KYC000701,CUST00701,Approved,Basic,Digital,2025-06-28,2028-06-27,60.74,Passed,94.6,12.82,
KYC000702,CUST00702,Approved,Basic,Manual,2024-06-02,2026-06-02,86.86,Passed,95.14,16.96,
KYC000703,CUST00703,Approved,Standard,Branch,2024-02-08,2026-02-07,93.6,Passed,74.98,17.95,
KYC000704,CUST00704,Approved,Enhanced Due Diligence,Branch,2025-01-03,2028-01-03,66.77,Passed,72.17,27.37,
KYC000705,CUST00705,Approved,Standard,Third-Party Provider,2025-10-11,2027-10-11,83.39,Pending,95.63,26.22,
KYC000706,CUST00706,Pending,Standard,Branch,2026-07-10,2028-07-09,95.91,Passed,93.24,55.06,
KYC000707,CUST00707,Approved,Basic,Digital,2026-06-21,2028-06-20,61.71,Passed,65.5,13.82,
KYC000708,CUST00708,Approved,Basic,Third-Party Provider,2026-06-22,2027-06-22,89.28,Passed,93.13,25.09,
KYC000709,CUST00709,Approved,Standard,Third-Party Provider,2025-04-01,2028-03-31,93.83,Passed,78.04,18.15,
KYC000710,CUST00710,Approved,Standard,Digital,2025-01-03,2028-01-03,64.19,Passed,87.19,24.62,
KYC000711,CUST00711,Approved,Standard,Branch,2024-11-17,2025-11-17,85.69,Passed,79.17,28.89,
KYC000712,CUST00712,Rejected,Basic,Third-Party Provider,2024-08-16,2026-08-16,62.78,Passed,98.94,93.8,
KYC000713,CUST00713,Approved,Standard,Third-Party Provider,2026-05-24,2028-05-23,84.34,Passed,56.99,5.59,
KYC000714,CUST00714,Approved,Standard,Manual,2024-09-24,2027-09-24,89.4,Passed,93.14,15.82,
KYC000715,CUST00715,Approved,Standard,Branch,2025-08-26,2028-08-25,96.66,Passed,83.26,14.02,
KYC000716,CUST00716,Approved,Standard,Third-Party Provider,2025-06-03,2027-06-03,75.98,Passed,78.72,32.15,
KYC000717,CUST00717,Approved,Basic,Third-Party Provider,2024-03-30,2025-03-30,70.3,Passed,82.32,16.74,
KYC000718,CUST00718,Expired,Basic,Manual,2025-12-06,2028-12-05,82.24,Passed,95.15,90.97,
KYC000719,CUST00719,Approved,Standard,Third-Party Provider,2025-08-19,2028-08-18,91.92,Passed,59.7,6.27,
KYC000720,CUST00720,Rejected,Basic,Branch,2025-04-07,2026-04-07,62.48,Passed,86.99,84.12,
KYC000721,CUST00721,Approved,Standard,Digital,2025-12-11,2027-12-11,65.96,Passed,99.63,27.32,
KYC000722,CUST00722,Approved,Standard,Branch,2025-09-21,2026-09-21,80.84,Passed,68.69,19.74,
KYC000723,CUST00723,Approved,Standard,Digital,2025-12-29,2028-12-28,81.05,Passed,60.98,29.62,
KYC000724,CUST00724,Approved,Standard,Branch,2024-01-02,2025-01-01,77.11,Passed,75.09,14.99,
