risk_profile_id,customer_id,risk_assessment_date,customer_risk_category,onboarding_risk_score,transaction_risk_score,credit_risk_score,fraud_risk_score,aml_risk_score,final_risk_score,risk_reason,review_status
RISK000565,CUST00565,2025-11-06,Low,21.65,14.12,25,43.88,19.59,24.57,,Closed
RISK000566,CUST00566,2025-10-30,Low,25.08,11.45,25,28.56,9.29,19.99,,Closed
RISK000567,CUST00567,2024-02-06,Low,10.61,13.89,25,11.71,22.51,16.31,,Closed
RISK000568,CUST00568,2026-04-01,Low,63.57,40.19,25,16.81,23.69,34.68,,Closed
RISK000569,CUST00569,2026-09-06,Low,22.61,34.03,25,22.14,42.49,28.83,,Closed
RISK000570,CUST00570,2026-08-06,Low,21.2,13.27,25,44.2,14.45,23.57,,Closed
RISK000571,CUST00571,2024-05-04,Medium,89.06,28.8,80,43.7,36.54,55.23,,Closed
RISK000572,CUST00572,2025-02-25,Low,14.65,18.67,25,26.16,30.62,22.42,,Closed
RISK000573,CUST00573,2025-09-24,Low,77.65,36.36,25,13.09,33.52,37.27,,Closed
RISK000574,CUST00574,2026-07-22,Low,21.86,32.37,55,41.8,28.56,36.11,,Closed
RISK000575,CUST00575,2026-05-07,Low,13.56,12.7,25,12.14,26.48,17.29,,Closed
RISK000576,CUST00576,2024-01-19,Medium,91.89,38.66,25,44.31,7.33,43.01,,Closed
RISK000577,CUST00577,2026-08-25,Low,19.19,25.19,55,15.32,41.12,30.37,,Closed
RISK000578,CUST00578,2025-12-20,Low,6.63,31.68,25,29.51,33.21,25.13,,Closed
RISK000579,CUST00579,2025-11-20,Low,28.53,30.44,55,34.93,22.48,34.67,,Closed
RISK000580,CUST00580,2024-05-05,Low,5.43,25.0,25,43.79,28.77,25.41,,Closed
RISK000581,CUST00581,2025-11-25,Low,31.27,23.8,55,32.22,14.87,31.88,,Closed
RISK000582,CUST00582,2024-08-08,Low,32.92,43.35,25,32.74,21.26,32.16,,Closed
RISK000583,CUST00583,2025-06-29,Low,21.72,21.56,25,36.36,29.5,26.43,,Closed
RISK000584,CUST00584,2024-04-30,Low,79.31,16.31,25,34.22,34.07,36.89,,Closed
RISK000585,CUST00585,2024-08-01,Low,70.27,31.27,55,13.56,10.32,37.13,,Closed
RISK000586,CUST00586,2026-03-12,Low,15.47,21.78,80,41.18,42.67,39.18,,Closed
RISK000587,CUST00587,2024-05-15,Low,6.06,18.97,25,37.08,16.5,20.85,,Closed
RISK000588,CUST00588,2024-02-23,Low,20.68,23.34,25,17.74,18.63,21.31,,Closed
RISK000589,CUST00589,2025-09-22,Low,14.77,39.36,25,10.22,24.1,23.45,,Closed
RISK000590,CUST00590,2024-12-15,Low,39.55,33.6,25,37.16,9.15,30.11,,Closed
RISK000591,CUST00591,2024-11-21,Low,38.24,40.34,25,11.51,10.1,26.55,,Closed
RISK000592,CUST00592,2026-02-14,Low,34.16,17.1,25,10.12,13.71,20.19,,Closed
RISK000593,CUST00593,2026-11-15,Medium,79.11,27.95,55,43.42,11.07,44.15,,Closed
RISK000594,CUST00594,2025-04-16,Low,20.17,34.0,25,29.18,17.2,25.95,,Closed
RISK000595,CUST00595,2026-04-11,Low,26.82,12.33,80,20.13,22.32,31.82,,Closed
RISK000596,CUST00596,2026-10-11,Low,26.77,16.93,25,27.81,9.31,21.54,,Closed
RISK000597,CUST00597,2025-06-27,Low,17.6,24.27,80,18.94,6.4,30.34,,Closed
RISK000598,CUST00598,2024-11-03,Low,14.06,19.6,55,33.03,29.41,29.73,,Closed
RISK000599,CUST00599,2024-05-16,Low,91.13,13.93,25,30.83,34.77,38.09,,Closed
RISK000600,CUST00600,2024-10-29,Low,11.29,26.9,25,11.79,40.4,22.4,,Closed
RISK000601,CUST00601,2026-10-20,Low,64.67,40.47,25,31.9,6.27,35.37,,Closed
RISK000602,CUST00602,2024-09-15,Low,13.67,28.99,55,30.44,22.22,30.4,,Closed
RISK000603,CUST00603,2024-01-08,Low,28.14,41.68,55,24.44,5.48,32.76,,Closed
RISK000604,CUST00604,2025-03-09,Low,9.62,16.88,55,10.51,24.47,22.92,,Closed
RISK000605,CUST00605,2024-08-20,Low,76.41,33.19,25,10.75,30.13,35.25,,Closed
RISK000606,CUST00606,2025-09-29,Low,24.49,21.71,25,14.78,10.71,19.89,,Closed
RISK000607,CUST00607,2024-07-27,Low,29.14,34.51,25,27.74,29.72,29.46,,Closed
RISK000608,CUST00608,2025-11-17,Low,24.19,13.86,25,14.03,39.72,22.07,,Closed
RISK000609,CUST00609,2024-06-24,Low,12.9,30.66,25,40.58,42.08,29.67,,Closed
RISK000610,CUST00610,2025-07-28,Low,12.37,16.53,25,19.13,32.92,20.37,,Closed
RISK000611,CUST00611,2025-02-08,Low,15.81,41.32,25,34.6,42.29,31.76,,Closed
RISK000612,CUST00612,2025-10-15,Low,75.97,23.88,25,34.47,27.61,37.2,,Closed
RISK000613,CUST00613,2025-01-02,Low,36.07,24.53,25,18.23,11.82,23.77,,Closed
RISK000614,CUST00614,2026-07-13,Low,21.64,34.41,25,30.88,44.49,30.78,,Closed
RISK000615,CUST00615,2025-01-17,Low,22.4,13.62,80,18.73,7.62,28.77,,Closed
RISK000616,CUST00616,2025-10-24,Low,32.22,11.84,25,41.34,16.49,25.14,,Closed
RISK000617,CUST00617,2024-01-04,Low,18.68,38.96,25,40.96,40.99,32.82,,Closed
RISK000618,CUST00618,2026-02-10,Low,28.45,31.73,25,19.79,13.69,24.63,,Closed
RISK000619,CUST00619,2026-05-03,Low,28.67,35.07,25,32.42,37.66,31.63,,Closed
RISK000620,CUST00620,2024-04-23,Low,25.71,30.05,25,19.79,42.77,28.03,,Closed
RISK000621,CUST00621,2026-04-18,Low,27.76,17.52,25,23.73,27.03,23.73,,Closed
RISK000622,CUST00622,2025-02-11,Low,30.0,23.03,25,38.11,33.11,29.34,,Closed
RISK000623,CUST00623,2024-03-20,Low,32.49,10.69,25,10.95,26.69,20.36,,Closed
RISK000624,CUST00624,2025-10-17,Low,12.84,18.67,25,33.59,9.0,20.3,,Closed
RISK000625,CUST00625,2026-07-09,Low,5.82,32.44,25,24.53,30.98,23.83,,Closed
RISK000626,CUST00626,2025-06-28,Low,12.07,23.46,25,12.81,13.81,17.91,,Closed
RISK000627,CUST00627,2025-01-30,Low,14.68,16.37,25,14.57,18.17,17.67,,Closed
RISK000628,CUST00628,2025-07-07,Low,17.24,43.89,25,39.6,17.66,29.99,,Closed
RISK000629,CUST00629,2025-05-29,Low,18.63,18.24,25,10.73,9.74,16.89,,Closed
RISK000630,CUST00630,2026-09-20,Low,22.92,26.61,25,20.78,40.35,26.45,,Closed
RISK000631,CUST00631,2025-12-11,Low,15.03,14.66,80,38.16,32.42,35.17,,Closed
RISK000632,CUST00632,2025-12-31,Low,22.63,12.83,25,38.7,31.95,25.26,,Closed
RISK000633,CUST00633,2024-08-15,Low,44.02,19.98,25,13.43,37.16,27.06,,Closed
RISK000634,CUST00634,2024-07-01,Low,20.9,36.49,25,44.88,37.23,32.86,,Closed
RISK000635,CUST00635,2024-10-28,Low,53.04,12.77,25,28.48,39.97,30.49,,Closed
RISK000636,CUST00636,2026-04-22,Low,29.55,21.15,25,39.55,7.83,25.28,,Closed
RISK000637,CUST00637,2026-03-19,Low,22.71,32.46,25,43.73,44.41,33.06,,Closed
RISK000638,CUST00638,2024-10-02,Low,22.26,38.91,25,41.24,9.42,28.84,,Closed
RISK000639,CUST00639,2026-05-06,Low,10.9,32.24,25,36.05,41.6,28.69,,Closed
RISK000640,CUST00640,2025-01-29,Low,32.88,14.99,25,13.13,29.34,22.35,,Closed
RISK000641,CUST00641,2026-03-22,Medium,89.2,26.38,55,14.99,15.15,40.71,,Closed
RISK000642,CUST00642,2025-12-28,Low,22.11,44.74,55,31.04,31.73,37.58,,Closed
RISK000643,CUST00643,2026-11-16,Low,40.73,22.65,25,31.02,8.16,26.24,,Closed
RISK000644,CUST00644,2024-08-08,Medium,50.09,19.86,80,28.11,37.67,42.26,,Closed
RISK000645,CUST00645,2025-09-26,Low,13.07,10.52,55,39.98,14.15,26.36,,Closed
RISK000646,CUST00646,2024-04-27,Low,22.14,24.34,25,19.33,13.89,21.46,,Closed
RISK000647,CUST00647,2026-10-25,Low,24.05,42.03,25,19.87,34.41,29.45,,Closed
RISK000648,CUST00648,2024-04-06,Low,27.17,39.27,25,34.09,39.0,32.92,,Closed
RISK000649,CUST00649,2026-04-10,Low,20.22,31.2,25,43.27,11.69,27.25,,Closed
RISK000650,CUST00650,2026-08-17,Low,10.12,27.58,55,44.79,40.82,35.0,,Closed
RISK000651,CUST00651,2024-01-01,Low,11.75,27.94,25,28.07,11.66,21.7,,Closed
RISK000652,CUST00652,2025-01-02,Low,30.23,41.25,25,12.37,24.02,27.44,,Closed
RISK000653,CUST00653,2025-12-24,Low,53.26,15.14,25,40.85,16.47,30.08,,Closed
RISK000654,CUST00654,2024-04-14,Low,12.22,13.09,25,40.72,19.2,21.74,,Closed
RISK000655,CUST00655,2025-09-15,Low,18.33,39.57,25,24.69,34.72,28.71,,Closed
RISK000656,CUST00656,2024-12-21,Low,20.19,20.58,80,10.91,7.58,28.5,,Closed
RISK000657,CUST00657,2024-03-17,Low,7.08,41.39,55,38.69,35.22,35.78,,Closed
RISK000658,CUST00658,2026-09-23,Low,23.18,24.77,55,21.81,20.34,29.24,,Closed
RISK000659,CUST00659,2024-10-23,Low,13.38,41.13,25,13.57,12.85,22.6,,Closed
RISK000660,CUST00660,2025-02-28,Low,32.53,29.59,25,22.4,13.75,25.45,,Closed
RISK000661,CUST00661,2025-08-14,Low,12.95,17.66,25,33.26,11.57,20.39,,Closed
RISK000662,CUST00662,2024-02-09,Medium,29.02,27.71,80,32.76,43.55,41.82,,Closed
RISK000663,CUST00663,2024-04-25,Low,17.46,12.6,25,44.7,38.71,26.39,,Closed
RISK000664,CUST00664,2025-08-26,Low,14.96,38.67,25,20.8,42.28,28.16,,Closed
RISK000665,CUST00665,2024-09-22,Low,6.95,27.34,55,35.04,43.51,32.76,,Closed
RISK000666,CUST00666,2025-06-21,Low,70.22,14.2,25,16.17,23.52,29.36,,Closed
RISK000667,CUST00667,2025-01-06,Low,24.41,35.87,25,38.66,7.01,27.63,,Closed
RISK000668,CUST00668,2024-03-03,Low,71.46,25.88,25,29.59,28.12,35.9,,Closed
RISK000669,CUST00669,2026-03-18,Low,35.96,20.3,25,26.04,18.12,25.19,,Closed
RISK000670,CUST00670,2026-05-22,Low,23.29,30.43,80,15.93,37.71,37.11,,Closed
RISK000671,CUST00671,2025-08-31,Low,27.06,15.47,25,40.1,24.51,25.98,,Closed
RISK000672,CUST00672,2024-02-08,Low,23.33,36.66,80,42.73,5.15,39.15,,Closed
RISK000673,CUST00673,2026-08-20,Low,52.62,26.84,55,15.46,24.35,34.98,,Closed
RISK000674,CUST00674,2026-01-14,Low,12.71,40.31,25,38.47,15.3,27.61,,Closed
RISK000675,CUST00675,2024-04-03,Low,12.82,31.85,55,22.31,38.4,31.75,,Closed
RISK000676,CUST00676,2024-06-26,Medium,91.83,19.18,55,37.86,25.94,45.62,,Closed
RISK000677,CUST00677,2025-09-07,Medium,91.34,32.49,25,31.35,37.39,43.27,,Closed
RISK000678,CUST00678,2026-01-08,Low,16.56,39.59,25,23.76,29.79,27.43,,Closed
RISK000679,CUST00679,2024-01-04,Low,20.1,31.73,55,11.76,40.64,31.4,,Closed
RISK000680,CUST00680,2025-08-10,Low,34.8,40.73,25,31.85,31.88,33.29,,Closed
RISK000681,CUST00681,2025-05-05,Low,26.31,12.16,25,40.78,26.88,25.49,,Closed
RISK000682,CUST00682,2025-10-30,Low,68.51,29.9,25,27.07,6.43,32.55,,Closed
RISK000683,CUST00683,2024-01-15,Low,28.28,44.94,25,37.2,15.44,31.65,,Closed
RISK000684,CUST00684,2025-03-06,Low,25.15,41.57,25,30.32,26.64,30.48,,Closed
RISK000685,CUST00685,2026-11-17,Low,11.2,44.6,25,28.23,5.16,24.81,,Closed
RISK000686,CUST00686,2026-12-08,Low,45.21,39.49,25,33.37,30.74,35.2,,Closed
RISK000687,CUST00687,2025-06-06,Low,11.54,33.99,55,30.14,20.38,30.89,,Closed
RISK000688,CUST00688,2026-03-15,Low,34.51,34.19,25,31.66,36.89,32.32,,Closed
RISK000689,CUST00689,2026-03-07,Low,8.8,23.17,25,35.21,36.47,25.07,,Closed
RISK000690,CUST00690,2024-04-12,Low,22.53,18.1,25,12.34,12.37,18.36,,Closed
RISK000691,CUST00691,2024-01-02,Low,14.31,11.48,25,14.12,19.36,16.46,,Closed
RISK000692,CUST00692,2024-11-24,Low,18.27,41.09,25,18.2,25.82,26.44,,Closed
RISK000693,CUST00693,2025-12-28,Low,36.22,36.87,25,28.17,38.01,32.8,,Closed
RISK000694,CUST00694,2024-05-11,Low,24.34,14.34,25,32.49,12.54,21.83,,Closed
RISK000695,CUST00695,2025-07-22,Medium,93.4,31.48,25,34.21,35.8,43.76,,Closed
RISK000696,CUST00696,2024-03-06,Medium,33.55,41.45,80,28.4,19.01,41.6,,Closed
RISK000697,CUST00697,2026-07-20,Low,11.06,25.82,25,40.86,31.45,26.55,,Closed
RISK000698,CUST00698,2025-08-17,Low,5.77,36.44,25,27.04,15.75,23.03,,Closed
RISK000699,CUST00699,2026-09-19,Low,20.08,22.81,25,37.45,6.94,23.25,,Closed
RISK000700,CUST00700,2026-03-21,Low,15.42,32.3,25,42.74,25.88,28.59,,Closed
RISK000701,CUST00701,2024-02-24,Low,12.82,27.61,55,24.95,12.75,27.37,,Closed
RISK000702,CUST00702,2024-04-19,Low,16.96,20.32,25,27.15,24.11,22.52,,Closed
RISK000703,CUST00703,2025-01-24,Low,17.95,37.33,25,12.02,43.37,26.83,,Closed
RISK000704,CUST00704,2026-01-13,Low,27.37,29.6,25,34.32,32.01,29.54,,Closed
RISK000705,CUST00705,2026-08-01,Low,26.22,30.17,25,33.52,8.87,25.82,,Closed
RISK000706,CUST00706,2024-07-04,Low,55.06,42.63,25,30.25,10.55,34.3,,Closed
RISK000707,CUST00707,2024-08-28,Low,13.82,18.75,25,16.55,43.68,22.31,,Closed
RISK000708,CUST00708,2025-10-28,Low,25.09,44.03,55,11.93,26.95,33.45,,Closed
RISK000709,CUST00709,2026-02-09,Low,18.15,30.33,25,20.28,7.46,21.39,,Closed
RISK000710,CUST00710,2025-06-13,Low,24.62,30.64,25,13.73,28.6,24.62,,Closed
RISK000711,CUST00711,2026-07-23,Low,28.89,43.27,25,26.6,40.34,32.97,,Closed
RISK000712,CUST00712,2026-11-10,Medium,93.8,33.42,25,16.96,33.34,40.51,,Closed
RISK000713,CUST00713,2025-06-30,Low,5.59,30.33,25,23.7,10.69,20.04,,Closed
RISK000714,CUST00714,2025-05-21,Low,15.82,28.36,25,17.91,21.58,22.07,,Closed
RISK000715,CUST00715,2025-12-28,Low,14.02,35.6,80,43.41,6.71,37.39,,Closed
RISK000716,CUST00716,2024-04-28,Medium,32.15,35.82,80,38.71,14.3,41.27,,Closed
RISK000717,CUST00717,2025-08-17,Low,16.74,32.12,25,11.03,11.38,20.29,,Closed
RISK000718,CUST00718,2024-10-01,Low,90.97,21.55,25,10.97,33.83,35.85,,Closed
RISK000719,CUST00719,2025-05-08,Low,6.27,40.88,80,19.98,18.4,34.23,,Closed
RISK000720,CUST00720,2026-05-07,Medium,84.12,38.7,25,34.1,40.29,44.36,,Closed
RISK000721,CUST00721,2025-06-05,Low,27.32,36.17,80,22.22,11.61,36.69,,Closed
RISK000722,CUST00722,2025-06-18,Low,19.74,10.86,25,23.92,43.14,22.92,,Closed
RISK000723,CUST00723,2024-07-03,Low,29.62,11.58,55,30.25,32.6,30.76,,Closed
RISK000724,CUST00724,2025-03-22,Low,14.99,25.16,25,27.06,33.76,24.76,,Closed
RISK000725,CUST00725,2024-09-07,Low,31.78,17.43,25,23.29,28.22,24.6,,Closed
RISK000726,CUST00726,2025-11-20,Low,13.07,10.64,25,17.88,6.23,14.78,,Closed
RISK000727,CUST00727,2024-09-22,Low,9.49,27.79,55,19.32,26.23,27.64,,Closed
RISK000728,CUST00728,2026-01-29,Low,9.69,29.8,25,39.3,32.65,27.15,,Closed
RISK000729,CUST00729,2024-08-03,Low,25.44,13.52,25,33.26,31.42,24.83,,Closed
RISK000730,CUST00730,2026-04-15,Low,19.78,30.6,25,36.59,7.48,25.04,,Closed
RISK000731,CUST00731,2024-02-26,Low,74.82,34.45,55,17.48,11.03,39.73,,Closed
RISK000732,CUST00732,2026-08-04,Low,23.78,28.75,80,36.84,17.77,37.98,,Closed
RISK000733,CUST00733,2026-09-12,Low,27.86,14.95,25,23.93,7.11,20.16,,Closed
RISK000734,CUST00734,2024-09-20,Low,24.42,25.05,25,14.39,43.06,25.48,,Closed
RISK000735,CUST00735,2024-06-04,Low,32.39,44.56,55,20.81,13.47,34.8,,Closed
RISK000736,CUST00736,2024-10-06,Low,5.42,21.65,25,28.99,32.52,22.17,,Closed
RISK000737,CUST00737,2024-05-02,Low,23.85,39.6,55,32.7,35.71,37.57,,Closed
RISK000738,CUST00738,2025-08-24,Low,30.97,37.93,80,15.41,20.09,37.77,,Closed
RISK000739,CUST00739,2024-04-23,Low,81.87,30.0,25,31.47,21.11,38.34,,Closed
RISK000740,CUST00740,2026-11-22,Low,26.68,37.89,25,36.4,34.68,32.29,,Closed
RISK000741,CUST00741,2024-12-22,Low,24.46,31.64,80,28.25,12.67,36.35,,Closed
RISK000742,CUST00742,2025-04-12,Low,21.47,23.48,25,16.36,36.64,23.93,,Closed
RISK000743,CUST00743,2026-02-19,Low,61.63,36.44,25,34.68,11.29,35.07,,Closed
RISK000744,CUST00744,2026-04-30,Low,21.74,25.74,25,11.97,32.63,23.07,,Closed
RISK000745,CUST00745,2024-03-20,Low,39.97,22.87,55,44.77,21.09,36.83,,Closed
RISK000746,CUST00746,2025-01-01,Low,7.55,11.09,25,15.77,12.23,14.27,,Closed
RISK000747,CUST00747,2026-10-02,Low,12.04,30.39,25,36.44,13.35,24.3,,Closed
RISK000748,CUST00748,2025-01-27,Low,22.07,10.87,80,20.45,29.68,31.67,,Closed
RISK000749,CUST00749,2025-07-07,Low,24.83,22.13,25,23.12,29.94,24.61,,Closed
RISK000750,CUST00750,2026-09-10,Low,40.4,14.11,25,23.61,6.23,22.26,,Closed
RISK000751,CUST00751,2026-10-03,Low,18.2,30.97,25,34.13,37.05,28.77,,Closed
RISK000752,CUST00752,2025-05-12,Low,23.29,23.77,25,30.83,32.95,26.71,,Closed
RISK000753,CUST00753,2024-09-10,Low,34.43,41.08,25,35.44,10.95,30.89,,Closed
RISK000754,CUST00754,2024-03-31,Low,8.86,42.43,25,22.54,17.93,24.58,,Closed
RISK000755,CUST00755,2026-02-09,Low,33.46,30.51,25,28.53,30.85,29.65,,Closed
RISK000756,CUST00756,2025-08-05,Low,18.04,34.45,55,18.56,41.21,33.12,,Closed
RISK000757,CUST00757,2024-08-02,Low,30.43,27.22,25,26.37,41.36,29.37,,Closed
RISK000758,CUST00758,2026-05-29,Low,5.24,22.14,80,20.49,36.2,32.11,,Closed
RISK000759,CUST00759,2025-03-22,Medium,37.66,40.62,80,31.89,30.94,44.71,,Closed
RISK000760,CUST00760,2024-09-08,Low,13.77,20.59,25,20.41,8.2,18.21,,Closed
RISK000761,CUST00761,2024-02-27,Low,20.99,31.43,25,13.07,30.86,24.3,,Closed
RISK000762,CUST00762,2025-09-13,Low,16.13,44.7,55,30.29,6.03,32.36,,Closed
RISK000763,CUST00763,2024-10-25,Low,18.01,17.03,25,30.13,21.92,22.18,,Closed
RISK000764,CUST00764,2025-06-13,Low,5.91,36.86,25,41.34,9.93,25.16,,Closed
RISK000765,CUST00765,2026-01-06,Low,46.31,27.54,25,12.39,25.02,27.38,,Closed
RISK000766,CUST00766,2025-12-11,Low,7.29,31.06,25,15.81,25.48,21.21,,Closed
RISK000767,CUST00767,2026-07-21,Low,23.06,23.47,25,14.78,21.97,21.73,,Closed
RISK000768,CUST00768,2026-05-08,Low,7.83,40.85,55,31.16,25.34,32.81,,Closed
RISK000769,CUST00769,2026-01-31,Low,31.41,32.04,25,10.65,28.38,25.68,,Closed
RISK000770,CUST00770,2026-03-03,Low,15.48,44.26,25,32.89,24.92,29.48,,Closed
RISK000771,CUST00771,2025-02-26,Low,20.39,26.01,25,27.95,18.51,23.95,,Closed
RISK000772,CUST00772,2026-12-15,Medium,55.91,41.16,55,28.46,19.05,41.02,,Closed
RISK000773,CUST00773,2026-07-30,Low,11.34,10.32,80,29.7,17.6,29.43,,Closed
RISK000774,CUST00774,2025-02-10,Low,8.59,42.49,25,37.11,30.8,29.38,,Closed
RISK000775,CUST00775,2026-09-16,Low,25.5,28.53,25,44.68,39.91,32.16,,Closed
RISK000776,CUST00776,2024-06-12,Low,66.99,27.8,25,31.58,17.16,34.24,,Closed
RISK000777,CUST00777,2024-11-05,Low,30.23,33.98,25,44.87,41.08,34.68,,Closed
RISK000778,CUST00778,2025-11-23,Low,31.7,16.9,25,44.54,44.0,31.07,,Closed
RISK000779,CUST00779,2024-08-05,Medium,27.26,43.92,80,29.55,17.37,40.95,,Closed
RISK000780,CUST00780,2025-01-24,Low,13.0,22.45,25,39.96,36.68,26.71,,Closed
RISK000781,CUST00781,2024-12-13,Low,45.04,25.15,55,37.15,25.01,37.48,,Closed
RISK000782,CUST00782,2024-02-20,Low,25.31,27.7,25,13.43,34.6,24.86,,Closed
RISK000783,CUST00783,2026-08-22,Low,34.45,10.82,25,17.36,44.51,24.74,,Closed
RISK000784,CUST00784,2025-07-04,Low,27.94,39.96,55,39.21,5.48,35.24,,Closed
RISK000785,CUST00785,2025-12-27,Low,53.8,17.74,25,17.27,9.16,25.02,,Closed
RISK000786,CUST00786,2024-05-09,Low,31.02,37.47,25,34.32,13.83,29.51,,Closed
RISK000787,CUST00787,2026-10-30,Low,50.92,24.27,25,28.55,17.2,29.54,,Closed
RISK000788,CUST00788,2026-06-24,Low,24.81,36.41,25,16.24,19.2,25.19,,Closed
RISK000789,CUST00789,2024-03-24,Low,10.75,33.76,25,35.29,5.37,23.45,,Closed
RISK000790,CUST00790,2024-06-08,Low,21.65,22.96,55,21.26,31.56,30.06,,Closed
RISK000791,CUST00791,2024-01-29,Low,29.11,14.05,25,36.48,17.2,24.21,,Closed
RISK000792,CUST00792,2026-06-12,Low,21.61,31.54,25,13.16,34.91,25.08,,Closed
RISK000793,CUST00793,2024-08-09,Low,45.73,38.65,25,40.64,41.37,38.14,,Closed
RISK000794,CUST00794,2024-08-16,Low,22.48,35.05,25,15.44,12.62,23.24,,Closed
RISK000795,CUST00795,2025-06-29,Low,17.94,20.49,55,26.92,11.34,26.79,,Closed
RISK000796,CUST00796,2024-03-07,Low,21.92,18.32,25,33.7,17.65,23.35,,Closed
RISK000797,CUST00797,2025-11-25,Low,22.66,13.76,55,44.33,10.96,29.48,,Closed
RISK000798,CUST00798,2025-02-17,Low,12.51,38.55,25,19.92,5.9,22.01,,Closed
RISK000799,CUST00799,2026-05-19,Low,38.95,16.89,25,21.91,24.03,25.0,,Closed
RISK000800,CUST00800,2026-07-29,Low,39.94,39.39,25,11.92,10.31,26.77,,Closed
RISK000801,CUST00801,2024-02-04,Low,34.61,11.37,25,20.99,38.32,24.71,,Closed
RISK000802,CUST00802,2026-10-03,Low,14.22,31.71,80,40.65,32.2,39.73,,Closed
RISK000803,CUST00803,2026-05-08,Low,42.92,25.64,25,12.9,8.69,23.88,,Closed
RISK000804,CUST00804,2025-02-11,Low,86.9,30.48,25,24.36,10.41,36.43,,Closed
RISK000805,CUST00805,2026-05-14,Low,33.58,12.08,25,25.56,40.39,25.91,,Closed
RISK000806,CUST00806,2025-06-03,Low,33.6,16.18,25,11.87,31.34,22.84,,Closed
RISK000807,CUST00807,2026-09-09,Low,57.43,35.67,25,15.1,23.16,31.9,,Closed
RISK000808,CUST00808,2026-08-20,Low,10.02,33.73,25,22.97,36.19,25.46,,Closed
RISK000809,CUST00809,2026-04-02,Low,9.25,30.99,55,36.41,23.87,31.46,,Closed
RISK000810,CUST00810,2024-12-04,Low,24.31,31.63,25,24.58,31.64,27.43,,Closed
RISK000811,CUST00811,2024-04-29,Low,14.37,23.86,25,42.39,15.41,24.63,,Closed
RISK000812,CUST00812,2024-02-08,Low,9.12,34.81,25,31.13,12.39,23.61,,Closed
RISK000813,CUST00813,2026-02-03,Low,38.47,20.74,25,25.74,12.24,24.86,,Closed
RISK000814,CUST00814,2025-03-23,Low,19.34,29.46,25,33.55,11.23,24.63,,Closed
RISK000815,CUST00815,2024-04-14,Low,5.71,11.46,25,17.86,17.3,15.17,,Closed
RISK000816,CUST00816,2026-02-25,Low,22.51,10.95,25,17.52,5.5,16.57,,Closed
RISK000817,CUST00817,2026-11-29,Low,11.35,23.77,25,11.18,16.1,17.86,,Closed
RISK000818,CUST00818,2025-03-03,Low,17.09,40.38,80,21.47,41.05,39.96,,Closed
RISK000819,CUST00819,2026-06-18,Medium,73.48,29.44,25,44.57,33.3,40.97,,Closed
RISK000820,CUST00820,2026-05-09,Low,29.95,37.22,25,12.82,22.35,26.21,,Closed
RISK000821,CUST00821,2026-10-07,Medium,84.47,28.06,25,38.98,29.74,41.17,,Closed
RISK000822,CUST00822,2026-08-16,Low,17.94,16.77,55,12.6,32.58,26.19,,Closed
RISK000823,CUST00823,2024-11-01,Low,8.43,18.67,80,25.68,24.52,31.17,,Closed
RISK000824,CUST00824,2024-09-03,Low,8.85,18.72,25,12.76,42.19,20.33,,Closed
RISK000825,CUST00825,2025-12-24,Low,17.07,34.92,25,31.81,5.69,24.36,,Closed
RISK000826,CUST00826,2025-12-27,Low,34.4,39.24,25,30.21,26.43,31.69,,Closed
RISK000827,CUST00827,2024-08-11,Low,5.77,33.19,25,18.73,21.67,21.45,,Closed
RISK000828,CUST00828,2025-04-02,Low,23.96,15.8,25,39.48,22.27,24.98,,Closed
RISK000829,CUST00829,2026-02-08,Low,13.29,10.79,25,29.04,19.65,19.11,,Closed
RISK000830,CUST00830,2024-08-22,Low,28.57,17.01,25,20.11,12.57,20.87,,Closed
RISK000831,CUST00831,2024-02-11,Low,18.22,12.9,25,36.7,11.15,20.88,,Closed
RISK000832,CUST00832,2024-12-08,Low,26.01,14.71,25,26.19,43.28,25.61,,Closed
RISK000833,CUST00833,2025-11-07,Low,8.14,43.29,25,38.09,35.19,30.35,,Closed
RISK000834,CUST00834,2026-07-24,Low,31.23,32.65,25,37.86,35.83,32.35,,Closed
RISK000835,CUST00835,2024-06-19,Low,6.83,43.74,25,16.04,34.0,25.61,,Closed
RISK000836,CUST00836,2025-09-25,Low,5.59,39.97,25,21.14,30.3,24.88,,Closed
RISK000837,CUST00837,2024-08-18,Low,10.26,37.28,55,41.64,7.94,31.89,,Closed
RISK000838,CUST00838,2025-01-24,Low,24.37,34.51,25,43.83,35.26,32.56,,Closed
RISK000839,CUST00839,2024-10-27,Low,54.5,41.59,25,29.65,23.28,35.72,,Closed
RISK000840,CUST00840,2024-11-09,Low,10.55,20.15,25,20.43,35.02,21.49,,Closed
RISK000841,CUST00841,2024-01-15,Low,15.21,14.99,25,42.17,18.91,23.06,,Closed
RISK000842,CUST00842,2026-07-06,Low,11.96,40.01,25,27.83,26.53,26.94,,Closed
RISK000843,CUST00843,2025-03-08,Low,16.69,23.32,25,42.79,9.1,24.09,,Closed
RISK000844,CUST00844,2024-06-17,Low,16.65,23.47,25,18.3,7.51,18.98,,Closed
RISK000845,CUST00845,2025-05-26,Low,12.5,24.35,80,13.69,28.9,31.66,,Closed
RISK000846,CUST00846,2024-01-05,Low,21.13,44.99,25,21.86,6.49,25.82,,Closed
RISK000847,CUST00847,2025-12-04,Low,10.6,15.0,25,28.67,12.99,18.55,,Closed
